Date : 2025-10-15 07:44:46
Directory : c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Backend
Total : 229 files,  42740 codes, 110 comments, 1125 blanks, all 43975 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         48 |     35,099 |          0 |          5 |     35,104 |
| C#         |        150 |      7,209 |        110 |      1,083 |      8,402 |
| XML        |         23 |        298 |          0 |         29 |        327 |
| Properties |          8 |        134 |          0 |          8 |        142 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                              |        229 |     42,740 |        110 |      1,125 |     43,975 |
| .vs                                                                                                                                                                            |          2 |        130 |          0 |          0 |        130 |
| .vs\UTrade Backend                                                                                                                                                             |          2 |        130 |          0 |          0 |        130 |
| .vs\UTrade Backend\v17                                                                                                                                                         |          2 |        130 |          0 |          0 |        130 |
| API                                                                                                                                                                            |         52 |     13,215 |         22 |        200 |     13,437 |
| API (Files)                                                                                                                                                                    |          4 |         62 |          0 |         18 |         80 |
| API\Controllers                                                                                                                                                                |         22 |      2,441 |          0 |        161 |      2,602 |
| API\Hubs                                                                                                                                                                       |          1 |         19 |          0 |          4 |         23 |
| API\Properties                                                                                                                                                                 |          1 |         31 |          0 |          1 |         32 |
| API\Utilidad                                                                                                                                                                   |          1 |          9 |          0 |          1 |         10 |
| API\bin                                                                                                                                                                        |          5 |      1,287 |          0 |          2 |      1,289 |
| API\bin\Debug                                                                                                                                                                  |          5 |      1,287 |          0 |          2 |      1,289 |
| API\bin\Debug\net8.0                                                                                                                                                           |          5 |      1,287 |          0 |          2 |      1,289 |
| API\obj                                                                                                                                                                        |         18 |      9,366 |         22 |         13 |      9,401 |
| API\obj (Files)                                                                                                                                                                |          4 |      4,067 |          0 |          0 |      4,067 |
| API\obj\Debug                                                                                                                                                                  |         14 |      5,299 |         22 |         13 |      5,334 |
| API\obj\Debug\net8.0                                                                                                                                                           |         14 |      5,299 |         22 |         13 |      5,334 |
| API\obj\Debug\net8.0 (Files)                                                                                                                                                   |         13 |      1,868 |         22 |         13 |      1,903 |
| API\obj\Debug\net8.0\EndpointInfo                                                                                                                                              |          1 |      3,431 |          0 |          0 |      3,431 |
| BLL                                                                                                                                                                            |         55 |      7,598 |         13 |        359 |      7,970 |
| BLL (Files)                                                                                                                                                                    |          1 |         13 |          0 |          4 |         17 |
| BLL\Servicios                                                                                                                                                                  |         44 |      3,008 |          1 |        347 |      3,356 |
| BLL\Servicios (Files)                                                                                                                                                          |         22 |      2,615 |          1 |        302 |      2,918 |
| BLL\Servicios\Contrato                                                                                                                                                         |         22 |        393 |          0 |         45 |        438 |
| BLL\bin                                                                                                                                                                        |          1 |      1,122 |          0 |          0 |      1,122 |
| BLL\bin\Debug                                                                                                                                                                  |          1 |      1,122 |          0 |          0 |      1,122 |
| BLL\bin\Debug\net8.0                                                                                                                                                           |          1 |      1,122 |          0 |          0 |      1,122 |
| BLL\obj                                                                                                                                                                        |          9 |      3,455 |         12 |          8 |      3,475 |
| BLL\obj (Files)                                                                                                                                                                |          4 |      3,420 |          0 |          0 |      3,420 |
| BLL\obj\Debug                                                                                                                                                                  |          5 |         35 |         12 |          8 |         55 |
| BLL\obj\Debug\net8.0                                                                                                                                                           |          5 |         35 |         12 |          8 |         55 |
| DAL                                                                                                                                                                            |         14 |      4,784 |         12 |        135 |      4,931 |
| DAL (Files)                                                                                                                                                                    |          1 |         10 |          0 |          4 |         14 |
| DAL\DBContext                                                                                                                                                                  |          1 |        534 |          0 |        111 |        645 |
| DAL\Repositorios                                                                                                                                                               |          2 |        101 |          0 |         12 |        113 |
| DAL\Repositorios (Files)                                                                                                                                                       |          1 |         84 |          0 |          9 |         93 |
| DAL\Repositorios\Contrato                                                                                                                                                      |          1 |         17 |          0 |          3 |         20 |
| DAL\bin                                                                                                                                                                        |          1 |      1,034 |          0 |          0 |      1,034 |
| DAL\bin\Debug                                                                                                                                                                  |          1 |      1,034 |          0 |          0 |      1,034 |
| DAL\bin\Debug\net8.0                                                                                                                                                           |          1 |      1,034 |          0 |          0 |      1,034 |
| DAL\obj                                                                                                                                                                        |          9 |      3,105 |         12 |          8 |      3,125 |
| DAL\obj (Files)                                                                                                                                                                |          4 |      3,070 |          0 |          0 |      3,070 |
| DAL\obj\Debug                                                                                                                                                                  |          5 |         35 |         12 |          8 |         55 |
| DAL\obj\Debug\net8.0                                                                                                                                                           |          5 |         35 |         12 |          8 |         55 |
| DTO                                                                                                                                                                            |         40 |        684 |         12 |        156 |        852 |
| DTO (Files)                                                                                                                                                                    |         30 |        456 |          0 |        148 |        604 |
| DTO\bin                                                                                                                                                                        |          1 |         23 |          0 |          0 |         23 |
| DTO\bin\Debug                                                                                                                                                                  |          1 |         23 |          0 |          0 |         23 |
| DTO\bin\Debug\net8.0                                                                                                                                                           |          1 |         23 |          0 |          0 |         23 |
| DTO\obj                                                                                                                                                                        |          9 |        205 |         12 |          8 |        225 |
| DTO\obj (Files)                                                                                                                                                                |          4 |        170 |          0 |          0 |        170 |
| DTO\obj\Debug                                                                                                                                                                  |          5 |         35 |         12 |          8 |         55 |
| DTO\obj\Debug\net8.0                                                                                                                                                           |          5 |         35 |         12 |          8 |         55 |
| IOC                                                                                                                                                                            |         12 |      4,750 |         12 |         16 |      4,778 |
| IOC (Files)                                                                                                                                                                    |          2 |         63 |          0 |          8 |         71 |
| IOC\bin                                                                                                                                                                        |          1 |      1,140 |          0 |          0 |      1,140 |
| IOC\bin\Debug                                                                                                                                                                  |          1 |      1,140 |          0 |          0 |      1,140 |
| IOC\bin\Debug\net8.0                                                                                                                                                           |          1 |      1,140 |          0 |          0 |      1,140 |
| IOC\obj                                                                                                                                                                        |          9 |      3,547 |         12 |          8 |      3,567 |
| IOC\obj (Files)                                                                                                                                                                |          4 |      3,512 |          0 |          0 |      3,512 |
