Date : 2025-10-15 08:22:06
Directory : c:\Users\kevin\Downloads\programacion\Proyecto web\Proyecto-UTrade\UTrade Frontend
Total : 183 files,  31159 codes, 274 comments, 2212 blanks, all 33645 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     15,530 |          4 |          6 |     15,540 |
| TypeScript         |         97 |      8,668 |         89 |      1,245 |     10,002 |
| PostCSS            |         38 |      3,547 |         63 |        674 |      4,284 |
| HTML               |         38 |      3,362 |        115 |        270 |      3,747 |
| JSON with Comments |          1 |         31 |          2 |          1 |         34 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
| JavaScript         |          1 |          7 |          1 |          2 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                |        183 |     31,159 |        274 |      2,212 |     33,645 |
| . (Files)                                                                                                                                                                        |          9 |     15,577 |          7 |         23 |     15,607 |
| src                                                                                                                                                                              |        174 |     15,582 |        267 |      2,189 |     18,038 |
| src (Files)                                                                                                                                                                      |          4 |         80 |          1 |         12 |         93 |
| src\app                                                                                                                                                                          |        167 |     15,479 |        266 |      2,174 |     17,919 |
| src\app (Files)                                                                                                                                                                  |          6 |        261 |          0 |         21 |        282 |
| src\app\Services                                                                                                                                                                 |         31 |      1,611 |          7 |        310 |      1,928 |
| src\app\data                                                                                                                                                                     |          1 |         28 |          0 |          2 |         30 |
| src\app\features                                                                                                                                                                 |         87 |     12,188 |        200 |      1,637 |     14,025 |
| src\app\features\compras                                                                                                                                                         |          3 |        223 |         17 |         34 |        274 |
| src\app\features\compras\pages                                                                                                                                                   |          3 |        223 |         17 |         34 |        274 |
| src\app\features\compras\pages\compras-page                                                                                                                                      |          3 |        223 |         17 |         34 |        274 |
| src\app\features\cuenta                                                                                                                                                          |         12 |      2,000 |         34 |        254 |      2,288 |
